,,,,,,,,,
,表3 问卷各题目选项占比统计,,,,,,,,
,,,,,,,,,
,第1题：您是否在近1年内，体验过以下历史文化主题实景戏剧项目？,,,,,,,,
,选项,人数,占比(%),,,,,,
,体验过,603,80.4,,,,,,
,未体验过，但有文旅景区游览/实景演出观演的消费习惯,112,14.9,,,,,,
,未体验过，也无相关文旅消费习惯,35,4.7,,,,,,
,合计,750,100,,,,,,
,,,,,,,,,
,第2题：您在游览时是否接触过以下AI/智能技术相关的体验项目？（多选）,,,,,,,,
,选项,人数,占比(%),,,,,,
,VR/AR沉浸式体验（如球幕飞越、实景AR互动）,378,62.7,,,,,,
,智能NPC互动/AI数字人对话,294,48.8,,,,,,
,智能导览/AI语音讲解,423,70.1,,,,,,
,个性化行程推荐/智能规划系统,246,40.8,,,,,,
,光影互动装置/全息投影演出,351,58.2,,,,,,
,智能排队/人流预警系统,189,31.3,,,,,,
,体验过项目，但未接触过任何上述AI/智能技术,87,14.4,,,,,,
,注：本题为多选题，占比之和超过100%，有效样本量为603人,,,,,,,,
,,,,,,,,,
,第3题：您此次前往该景区出游的主要目的是？（多选）,,,,,,,,
,选项,人数,占比(%),,,,,,
,了解历史文化、开展文化学习,324,53.7,,,,,,
,休闲娱乐、放松身心,462,76.6,,,,,,
,网红打卡、社交平台分享,285,47.3,,,,,,
,亲子研学、家庭出游,189,31.3,,,,,,
,戏剧/艺术爱好者，专门前往观演,126,20.9,,,,,,
,其他,45,7.5,,,,,,
,注：本题为多选题，有效样本量为603人,,,,,,,,
,,,,,,,,,
,第4题：您是通过什么渠道了解到该项目的？（多选）,,,,,,,,
,选项,人数,占比(%),,,,,,
,抖音/小红书/快手等短视频平台,438,72.6,,,,,,
,微信/微博等社交平台,306,50.7,,,,,,
,亲友/同事推荐,228,37.8,,,,,,
,旅行社/携程/美团等OTA平台,189,31.3,,,,,,
,新闻报道/纪录片,126,20.9,,,,,,
,景区线下宣传,87,14.4,,,,,,
,其他,36,6,,,,,,
,注：本题为多选题，有效样本量为603人,,,,,,,,
,第5题：您是首次到访该景区吗？,,,,,,,,
,选项,人数,占比(%),,,,,,
,是，首次到访,381,63.2,,,,,,
,否，此前已到访2次,132,21.9,,,,,,
